journal,impact_factor
Nature,48.5
Science,45.8
Cell,42.5
Lancet,88.5
New England Journal of Medicine,78.5
JAMA,55.0
BMJ,42.7
Nature Medicine,50.0
Nature Reviews Drug Discovery,101.8
Lancet Oncology,35.9
Nature Reviews Cancer,66.8
Lancet Respiratory Medicine,32.8
Journal of Clinical Oncology,41.9
Journal of the American College of Cardiology,35.6
Circulation,38.6
Circulation Research,20.3
Stroke,9.9
Blood,21.0
Cancer Cell,44.5
Cancer Discovery,33.3
Cancer Research,12.5
Leukemia,31.3
Journal of Hepatology,33.0
Gastroenterology,31.8
Gut,23.0
Hepatology,17.0
Annals of Surgery,15.6
JAMA Surgery,21.0
Brain,14.5
Neuron,16.2
Acta Neuropathologica,17.4
Alzheimer's & Dementia,13.0
Journal of Neuroscience,5.6
Nature Reviews Neuroscience,29.9
Lancet Neurology,45.5
JAMA Neurology,21.0
Neurology,10.4
Pain,7.9
Anesthesiology,10.7
Critical Care Medicine,8.8
Intensive Care Medicine,27.0
Chest,10.1
Thorax,9.7
American Journal of Respiratory and Critical Care Medicine,19.3
European Respiratory Journal,16.6
Annal of Internal Medicine,19.5
JAMA Internal Medicine,22.0
Lancet Diabetes & Endocrinology,41.8
Diabetes Care,16.2
Diabetes,7.7
Endocrinology,5.9
Journal of Bone and Joint Surgery,6.4
Spine,4.4
European Spine Journal,2.6
World Neurosurgery,1.8
Neurosurgery,4.8
Journal of Neurosurgery,4.1
JAMA Psychiatry,25.8
American Journal of Psychiatry,16.7
Molecular Psychiatry,9.6
Biological Psychiatry,10.6
Lancet Psychiatry,18.9
Nature Genetics,30.8
Nature Medicine,50.0
Nature Biotechnology,41.7
Cell Stem Cell,23.9
Genome Research,7.3
Nucleic Acids Research,16.6
EMBO Journal,11.4
Journal of Cell Biology,9.7
Developmental Cell,11.0
Current Biology,9.6
PNAS,11.1
Scientific Reports,3.8
Nature Communications,16.6
Cell Reports,8.8
eLife,7.7
PLOS ONE,3.7
PLOS Biology,7.7
PLOS Medicine,15.3
BMC Medicine,9.6
BMC Cancer,3.8
Annals of Oncology,35.4
Clinical Cancer Research,11.5
Journal of Thoracic Oncology,20.4
Lancet Gastroenterology & Hepatology,38.6
Gut,23.0
Journal of Clinical Investigation,15.9
Nature Immunology,32.4
Immunity,32.4
Journal of Experimental Medicine,12.6
Blood,21.0
Nature Reviews Immunology,67.0
Trends in Immunology,21.2
Pharmacological Reviews,33.6
Journal of Pharmacology and Experimental Therapeutics,4.6
Clinical Pharmacology & Therapeutics,6.6
British Journal of Pharmacology,7.3
Anesthesia & Analgesia,5.1
Regional Anesthesia and Pain Medicine,5.4
European Journal of Pain,2.9
Journal of Pain,4.2
Pain Medicine,3.0
Frontiers in Pain Research,2.5
Anaesthesia,6.4
British Journal of Anaesthesia,11.4
Anesthesiology,10.7
Anaesthesia,6.4
Journal of Clinical Anesthesia,2.8
Korean Journal of Anesthesiology,1.8
Acta Anaesthesiologica Scandinavica,2.6
Pain Practice,2.5
Clinical Journal of Pain,2.8
European Journal of Anaesthesiology,3.0
Canadian Journal of Anaesthesia,2.8
Regional Anesthesia and Pain Medicine,5.4
Expert Opinion on Pharmacotherapy,3.4
CNS Drugs,5.6
Neuropsychopharmacology,6.6
Psychopharmacology,4.2
European Neuropsychopharmacology,3.7
Journal of Psychopharmacology,4.4
Pain,7.9
Journal of Pain Research,2.7
BMC Anesthesiology,2.2
Korean Journal of Anesthesiology,1.8
Medicine,1.6
Therapeutics and Clinical Risk Management,2.3
Drug Design Development and Therapy,3.9
Current Opinion in Anaesthesiology,1.8
International Journal of Molecular Sciences,5.6
Molecules,3.9
Scientific Reports,3.8
Journal of Translational Medicine,5.5
Translational Medicine,3.5
Evidence-based Complementary and Alternative Medicine,2.0
Journal of Alternative and Complementary Medicine,2.6
BMJ Open,2.9
BMJ Case Reports,0.5
Lancet Digital Health,11.6
JMIR Mental Health,3.6
Journal of Medical Internet Research,5.4
JMIR Public Health and Surveillance,3.5
Journal of Medical Internet Research,5.4
JMIR mHealth and uHealth,3.9
JMIR Serious Games,2.5
JMIR Bioinformatics and Genomics,2.5
Digital Health,3.3
NPJ Digital Medicine,15.8
Nature Reviews Disease Primers,60.6
Trends in Molecular Medicine,13.6
Annual Review of Medicine,11.4
Journal of Clinical Medicine,3.4
Medicine,1.6
World Journal of Clinical Cases,1.2
Annals of Translational Medicine,3.3
Translational Research,7.8
Clinical and Translational Science,5.5
Journal of Translational Medicine,5.5
Translational Medicine,3.5
Translational Oncology,4.9
Clinical and Translational Medicine,15.0
Translational Psychiatry,5.8
Translational Neurodegeneration,12.6
Translational Stroke Research,6.0
Translational Lung Cancer Research,4.7
Translational Gastroenterology and Hepatology,3.5
Translational Pediatrics,2.5
Translational Immunology,3.0
Trends in Pharmacological Sciences,13.0
Pharmacology & Therapeutics,13.5
Drug Discovery Today,6.4
Expert Opinion on Drug Discovery,4.4
Current Drug Targets,3.0
Current Drug Discovery Technologies,1.8
European Journal of Pharmacology,5.0
Journal of Pharmacy and Pharmacology,2.8
International Journal of Pharmaceutics,5.8
European Journal of Medicinal Chemistry,7.3
Bioorganic & Medicinal Chemistry Letters,2.9
Bioorganic & Medicinal Chemistry,3.2
European Journal of Pharmaceutical Sciences,3.3
Pharmaceutical Research,4.3
Journal of Controlled Release,10.5
Drug Delivery,5.8
Journal of Pharmaceutical and Biomedical Analysis,3.4
Journal of Pharmaceutical Sciences,3.6
AAPS PharmSciTech,3.5
International Journal of Nanomedicine,6.6
Journal of Nanobiotechnology,9.4
Nanomedicine,5.4
Advanced Drug Delivery Reviews,17.9
Biomaterials,14.0
Acta Biomaterialia,9.7
Journal of Materials Chemistry B,7.1
Frontiers in Bioengineering and Biotechnology,3.8
Biofabrication,7.3
Regenerative Medicine,2.5
Stem Cell Research & Therapy,6.4
Stem Cells,5.2
Cell Stem Cell,23.9
Cell Reports,8.8
Stem Cell Research,2.4
Stem Cell Reviews and Reports,2.4
Stem Cell Research and Therapy,6.4
Cytotherapy,4.8
Molecular Therapy,8.9
Gene Therapy,4.5
Human Gene Therapy,3.3
Molecular Therapy - Methods & Clinical Development,5.4
Molecular Therapy - Nucleic Acids,6.0
Cellular & Molecular Life Sciences,8.0
Cellular and Molecular Neurobiology,3.4
Cellular and Molecular Medicine,5.0
Molecular and Cellular Neuroscience,3.1
Molecular and Cellular Probes,2.3
Cellular Physiology and Biochemistry,3.1
Cellular and Molecular Neurobiology,3.4
Cellular and Molecular Medicine,5.0
Brain Research,2.8
Brain Research Bulletin,4.1
Neurobiology of Disease,5.9
Neurobiology of Aging,5.1
Neurobiology of Learning and Memory,2.9
Brain Pathology,5.2
Neuropathology and Applied Neurobiology,4.5
Journal of Neuropathology & Experimental Neurology,5.2
Acta Neuropathologica,17.4
Acta Neuropathologica Communications,10.6
Neuropathology,2.2
Clinical Neuropathology,1.5
Journal of Clinical Pathology,2.8
American Journal of Clinical Pathology,2.4
Diagnostic Pathology,2.4
Pathology - Research and Practice,2.6
Pathology,3.5
Journal of Pathology,5.6
Modern Pathology,5.8
Laboratory Investigation,5.8
Histopathology,5.2
Human Pathology,3.7
BMC Pathology,1.8
Annals of Diagnostic Pathology,1.5
Journal of Investigative Medicine,2.5
Journal of Investigative Medicine High Impact Case Reports,1.0
Academic Emergency Medicine,2.6
Annals of Emergency Medicine,6.3
Emergency Medicine Journal,2.4
Journal of Emergency Medicine,1.5
Western Journal of Emergency Medicine,1.8
African Journal of Emergency Medicine,0.5
European Journal of Emergency Medicine,2.2
Canadian Journal of Emergency Medicine,1.8
Emergency Medicine Australasia,1.6
Prehospital Emergency Care,2.3
Scandinavian Journal of Trauma Resuscitation and Emergency Medicine,2.5
Journal of Trauma and Acute Care Surgery,3.6
Injury,2.4
Journal of Critical Care,3.5
Critical Care,19.3
Intensive Care Medicine,27.0
Critical Care Medicine,8.8
Critical Care Explorations,1.5
Annals of Intensive Care,5.8
Journal of Intensive Care Medicine,2.5
Australian Critical Care,2.3
Nursing in Critical Care,1.8
Journal of Nursing Research,2.5
Journal of Nursing Scholarship,2.3
Nursing Research,2.4
Journal of Advanced Nursing,3.9
Nurse Education Today,2.5
Nurse Education in Practice,2.0
Nurse Educator,1.5
Nurse Education Today,2.5
Journal of Clinical Nursing,4.2
International Journal of Nursing Studies,6.6
Journal of Nursing Management,2.3
Journal of Professional Nursing,2.5
Nursing Outlook,3.0
Nursing Ethics,3.4
Nursing Philosophy,1.8
Nurse Researcher,1.5
Journal of Research in Nursing,1.3
Journal of Nursing Science,0.8
Chinese Nursing Management,0.5
Chinese Journal of Nursing,0.6
Chinese Journal of Modern Nursing,0.4
Chinese Journal of Nursing Education,0.3
Chinese Journal of Emergency Nursing,0.4
Chinese Journal of Critical Care Nursing,0.5
Chinese Journal of Rehabilitation Nursing,0.3
Chinese Journal of Oncology Nursing,0.3
Chinese Journal of Diabetes Nursing,0.3
Chinese Journal of Pediatric Nursing,0.4
Chinese Journal of Gerontological Nursing,0.3
Chinese Journal of Psychiatric Nursing,0.4
Chinese Journal of Perioperative Nursing,0.3
Chinese Journal of Intravenous Nursing,0.4
Chinese Journal of Wound Ostomy Continence Nursing,0.3
